nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[02:02:39] Scored 9,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:41] Scored 10,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:43] Scored 11,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:45] Scored 12,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:47] Scored 13,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:50] Scored 14,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:52] Scored 15,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:54] Scored 16,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:56] Scored 17,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:02:58] Scored 18,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:00] Scored 19,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:03] Scored 20,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:05] Scored 21,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:07] Scored 22,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:09] Scored 23,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:11] Scored 24,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:14] Scored 25,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:16] Scored 26,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:18] Scored 27,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:20] Scored 28,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:22] Scored 29,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:24] Scored 30,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:27] Scored 31,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:29] Scored 32,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:31] Scored 33,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:33] Scored 34,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:35] Scored 35,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:37] Scored 36,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:40] Scored 37,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:42] Scored 38,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:44] Scored 39,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:46] Scored 40,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:48] Scored 41,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:51] Scored 42,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:53] Scored 43,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:55] Scored 44,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:57] Scored 45,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:03:59] Scored 46,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:04:01] Scored 47,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:04:04] Scored 48,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:04:06] Scored 49,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:04:08] Scored 50,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:04:10] Scored 51,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:04:12] Scored 52,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:04:14] Scored 53,000/53,424 users for f_Historical_200_pos7_neg0_sample...
[02:04:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[02:04:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[02:04:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[02:04:30] [27/53] f_Historical_25_pos7_neg0_sample — loading & training...
[02:11:08] Scored 1,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:10] Scored 2,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:13] Scored 3,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:15] Scored 4,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:17] Scored 5,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:19] Scored 6,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:22] Scored 7,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:24] Scored 8,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:26] Scored 9,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:28] Scored 10,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:30] Scored 11,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:33] Scored 12,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:35] Scored 13,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:37] Scored 14,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:39] Scored 15,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:41] Scored 16,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:44] Scored 17,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:46] Scored 18,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:48] Scored 19,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:50] Scored 20,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:52] Scored 21,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:55] Scored 22,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:57] Scored 23,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:11:59] Scored 24,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:01] Scored 25,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:03] Scored 26,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:06] Scored 27,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:08] Scored 28,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:10] Scored 29,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:12] Scored 30,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:14] Scored 31,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:16] Scored 32,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:19] Scored 33,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:21] Scored 34,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:23] Scored 35,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:25] Scored 36,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:27] Scored 37,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:30] Scored 38,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:32] Scored 39,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:34] Scored 40,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:36] Scored 41,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:38] Scored 42,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:41] Scored 43,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:43] Scored 44,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:45] Scored 45,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:47] Scored 46,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:49] Scored 47,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:51] Scored 48,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:54] Scored 49,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:56] Scored 50,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:12:58] Scored 51,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:13:00] Scored 52,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:13:02] Scored 53,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[02:13:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[02:13:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[02:13:15] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[02:13:18] [28/53] f_Historical_50_pos7_neg0_sample — loading & training...
[02:20:05] Scored 1,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:08] Scored 2,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:10] Scored 3,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:12] Scored 4,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:14] Scored 5,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:17] Scored 6,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:19] Scored 7,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:21] Scored 8,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:23] Scored 9,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:26] Scored 10,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:28] Scored 11,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:30] Scored 12,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:32] Scored 13,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:34] Scored 14,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:37] Scored 15,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:39] Scored 16,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:41] Scored 17,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:43] Scored 18,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:46] Scored 19,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:48] Scored 20,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:50] Scored 21,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:52] Scored 22,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:54] Scored 23,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:57] Scored 24,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:20:59] Scored 25,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:01] Scored 26,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:03] Scored 27,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:06] Scored 28,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:08] Scored 29,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:10] Scored 30,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:12] Scored 31,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:14] Scored 32,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:17] Scored 33,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:19] Scored 34,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:21] Scored 35,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:23] Scored 36,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:26] Scored 37,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:28] Scored 38,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:30] Scored 39,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:32] Scored 40,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:34] Scored 41,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:37] Scored 42,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:39] Scored 43,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:41] Scored 44,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:43] Scored 45,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:45] Scored 46,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:48] Scored 47,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:50] Scored 48,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:52] Scored 49,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:54] Scored 50,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:56] Scored 51,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:21:59] Scored 52,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:22:01] Scored 53,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[02:22:04] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[02:22:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[02:22:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[02:22:17] [29/53] f_Horror_100_pos7_neg0_sample — loading & training...
[02:29:10] Scored 1,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:12] Scored 2,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:14] Scored 3,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:17] Scored 4,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:19] Scored 5,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:21] Scored 6,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:23] Scored 7,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:25] Scored 8,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:28] Scored 9,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:30] Scored 10,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:32] Scored 11,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:34] Scored 12,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:37] Scored 13,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:39] Scored 14,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:41] Scored 15,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:43] Scored 16,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:45] Scored 17,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:48] Scored 18,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:50] Scored 19,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:52] Scored 20,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:54] Scored 21,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:56] Scored 22,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:29:59] Scored 23,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:01] Scored 24,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:03] Scored 25,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:05] Scored 26,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:08] Scored 27,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:10] Scored 28,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:12] Scored 29,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:14] Scored 30,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:16] Scored 31,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:19] Scored 32,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:21] Scored 33,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:23] Scored 34,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:26] Scored 35,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:28] Scored 36,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:30] Scored 37,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:32] Scored 38,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:35] Scored 39,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:37] Scored 40,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:39] Scored 41,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:41] Scored 42,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:44] Scored 43,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:46] Scored 44,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:48] Scored 45,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:50] Scored 46,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:53] Scored 47,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:55] Scored 48,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:57] Scored 49,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:30:59] Scored 50,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:31:01] Scored 51,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:31:04] Scored 52,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:31:06] Scored 53,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[02:31:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[02:31:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[02:31:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[02:31:24] [30/53] f_Horror_200_pos7_neg0_sample — loading & training...
[02:38:25] Scored 1,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:27] Scored 2,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:29] Scored 3,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:32] Scored 4,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:34] Scored 5,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:36] Scored 6,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:38] Scored 7,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:40] Scored 8,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:43] Scored 9,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:45] Scored 10,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:47] Scored 11,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:49] Scored 12,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:52] Scored 13,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:54] Scored 14,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:56] Scored 15,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:38:58] Scored 16,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:00] Scored 17,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:03] Scored 18,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:05] Scored 19,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:07] Scored 20,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:09] Scored 21,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:11] Scored 22,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:14] Scored 23,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:16] Scored 24,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:18] Scored 25,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:20] Scored 26,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:23] Scored 27,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:25] Scored 28,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:27] Scored 29,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:29] Scored 30,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:31] Scored 31,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:34] Scored 32,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:36] Scored 33,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:38] Scored 34,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:40] Scored 35,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:42] Scored 36,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:45] Scored 37,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:47] Scored 38,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:49] Scored 39,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:51] Scored 40,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:53] Scored 41,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:56] Scored 42,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:39:58] Scored 43,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:00] Scored 44,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:02] Scored 45,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:04] Scored 46,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:06] Scored 47,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:09] Scored 48,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:11] Scored 49,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:13] Scored 50,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:15] Scored 51,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:17] Scored 52,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:20] Scored 53,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[02:40:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[02:40:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[02:40:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[02:40:38] [31/53] f_Horror_25_pos7_neg0_sample — loading & training...
[02:47:19] Scored 1,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:21] Scored 2,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:23] Scored 3,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:25] Scored 4,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:27] Scored 5,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:29] Scored 6,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:31] Scored 7,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:33] Scored 8,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:35] Scored 9,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:37] Scored 10,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:39] Scored 11,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:42] Scored 12,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:44] Scored 13,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:46] Scored 14,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:48] Scored 15,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:51] Scored 16,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:53] Scored 17,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:55] Scored 18,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:57] Scored 19,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:47:59] Scored 20,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:02] Scored 21,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:04] Scored 22,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:06] Scored 23,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:08] Scored 24,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:11] Scored 25,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:13] Scored 26,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:15] Scored 27,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:17] Scored 28,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:19] Scored 29,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:22] Scored 30,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:24] Scored 31,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:26] Scored 32,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:28] Scored 33,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:30] Scored 34,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:33] Scored 35,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:35] Scored 36,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:37] Scored 37,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:39] Scored 38,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:41] Scored 39,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:44] Scored 40,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:46] Scored 41,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:48] Scored 42,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:50] Scored 43,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:52] Scored 44,000/53,424 users for f_Horror_25_pos7_neg0_sample...
