nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[02:53:01] Scored 28,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:02] Scored 29,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:05] Scored 30,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:07] Scored 31,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:09] Scored 32,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:10] Scored 33,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:12] Scored 34,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:14] Scored 35,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:16] Scored 36,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:18] Scored 37,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:20] Scored 38,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:21] Scored 39,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:23] Scored 40,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:25] Scored 41,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:27] Scored 42,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:29] Scored 43,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:30] Scored 44,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:32] Scored 45,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:34] Scored 46,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:36] Scored 47,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:38] Scored 48,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:40] Scored 49,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:41] Scored 50,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:43] Scored 51,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:45] Scored 52,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:47] Scored 53,000/53,424 users for fpair_Children_s__Horror_200u_pos5_neg0_sample...
[02:53:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_200u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:53:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_200u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:54:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_200u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:54:06] [95/576] (5) fpair_Children_s__Horror_25u_pos5_neg0_sample.csv — loading & training…
[02:58:35] Scored 1,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:37] Scored 2,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:40] Scored 3,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:42] Scored 4,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:44] Scored 5,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:46] Scored 6,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:48] Scored 7,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:51] Scored 8,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:53] Scored 9,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:55] Scored 10,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:58:57] Scored 11,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:00] Scored 12,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:02] Scored 13,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:05] Scored 14,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:08] Scored 15,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:11] Scored 16,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:13] Scored 17,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:15] Scored 18,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:18] Scored 19,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:21] Scored 20,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:23] Scored 21,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:26] Scored 22,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:28] Scored 23,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:31] Scored 24,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:33] Scored 25,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:37] Scored 26,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:40] Scored 27,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:42] Scored 28,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:45] Scored 29,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:47] Scored 30,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:49] Scored 31,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:53] Scored 32,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[02:59:59] Scored 33,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:01] Scored 34,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:04] Scored 35,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:07] Scored 36,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:09] Scored 37,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:11] Scored 38,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:13] Scored 39,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:17] Scored 40,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:24] Scored 41,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:27] Scored 42,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:29] Scored 43,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:31] Scored 44,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:33] Scored 45,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:35] Scored 46,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:37] Scored 47,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:40] Scored 48,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:42] Scored 49,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:44] Scored 50,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:46] Scored 51,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:48] Scored 52,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:50] Scored 53,000/53,424 users for fpair_Children_s__Horror_25u_pos5_neg0_sample...
[03:00:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:01:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_25u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:01:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_25u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:01:11] [96/576] (5) fpair_Children_s__Horror_50u_pos5_neg0_sample.csv — loading & training…
[03:05:35] Scored 1,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:37] Scored 2,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:39] Scored 3,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:41] Scored 4,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:43] Scored 5,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:45] Scored 6,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:47] Scored 7,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:50] Scored 8,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:52] Scored 9,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:54] Scored 10,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:56] Scored 11,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:05:58] Scored 12,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:00] Scored 13,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:03] Scored 14,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:05] Scored 15,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:07] Scored 16,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:10] Scored 17,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:13] Scored 18,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:15] Scored 19,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:18] Scored 20,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:20] Scored 21,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:22] Scored 22,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:24] Scored 23,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:26] Scored 24,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:28] Scored 25,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:30] Scored 26,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:32] Scored 27,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:34] Scored 28,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:36] Scored 29,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:39] Scored 30,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:42] Scored 31,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:44] Scored 32,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:46] Scored 33,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:48] Scored 34,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:50] Scored 35,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:51] Scored 36,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:53] Scored 37,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:55] Scored 38,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:57] Scored 39,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:06:59] Scored 40,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:01] Scored 41,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:03] Scored 42,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:04] Scored 43,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:06] Scored 44,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:08] Scored 45,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:10] Scored 46,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:12] Scored 47,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:14] Scored 48,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:16] Scored 49,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:18] Scored 50,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:20] Scored 51,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:22] Scored 52,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:25] Scored 53,000/53,424 users for fpair_Children_s__Horror_50u_pos5_neg0_sample...
[03:07:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_50u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:07:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_50u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:07:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Horror_50u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:07:44] [97/576] (5) fpair_Children_s__Mystery_100u_pos5_neg0_sample.csv — loading & training…
[03:12:05] Scored 1,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:07] Scored 2,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:09] Scored 3,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:12] Scored 4,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:14] Scored 5,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:16] Scored 6,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:18] Scored 7,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:20] Scored 8,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:23] Scored 9,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:25] Scored 10,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:28] Scored 11,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:30] Scored 12,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:32] Scored 13,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:34] Scored 14,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:36] Scored 15,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:41] Scored 16,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:45] Scored 17,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:48] Scored 18,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:52] Scored 19,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:56] Scored 20,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:12:59] Scored 21,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:01] Scored 22,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:05] Scored 23,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:08] Scored 24,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:11] Scored 25,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:13] Scored 26,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:14] Scored 27,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:16] Scored 28,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:18] Scored 29,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:20] Scored 30,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:22] Scored 31,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:24] Scored 32,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:26] Scored 33,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:28] Scored 34,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:30] Scored 35,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:32] Scored 36,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:33] Scored 37,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:35] Scored 38,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:37] Scored 39,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:39] Scored 40,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:41] Scored 41,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:43] Scored 42,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:45] Scored 43,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:47] Scored 44,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:49] Scored 45,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:51] Scored 46,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:53] Scored 47,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:55] Scored 48,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:57] Scored 49,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:13:59] Scored 50,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:14:01] Scored 51,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:14:03] Scored 52,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:14:05] Scored 53,000/53,424 users for fpair_Children_s__Mystery_100u_pos5_neg0_sample...
[03:14:09] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_100u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:14:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_100u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:14:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_100u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:14:24] [98/576] (5) fpair_Children_s__Mystery_200u_pos5_neg0_sample.csv — loading & training…
[03:18:56] Scored 1,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:18:58] Scored 2,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:00] Scored 3,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:02] Scored 4,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:04] Scored 5,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:07] Scored 6,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:08] Scored 7,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:10] Scored 8,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:12] Scored 9,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:14] Scored 10,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:16] Scored 11,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:18] Scored 12,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:20] Scored 13,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:23] Scored 14,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:26] Scored 15,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:29] Scored 16,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:32] Scored 17,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:35] Scored 18,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:38] Scored 19,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:41] Scored 20,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:44] Scored 21,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:46] Scored 22,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:49] Scored 23,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:52] Scored 24,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:55] Scored 25,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:19:58] Scored 26,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:01] Scored 27,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:04] Scored 28,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:07] Scored 29,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:09] Scored 30,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:12] Scored 31,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:15] Scored 32,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:18] Scored 33,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:21] Scored 34,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:24] Scored 35,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:27] Scored 36,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:30] Scored 37,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:33] Scored 38,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:35] Scored 39,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:38] Scored 40,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:41] Scored 41,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:44] Scored 42,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:47] Scored 43,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:50] Scored 44,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:53] Scored 45,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:56] Scored 46,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:20:59] Scored 47,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:21:02] Scored 48,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:21:05] Scored 49,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:21:07] Scored 50,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:21:10] Scored 51,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:21:12] Scored 52,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:21:14] Scored 53,000/53,424 users for fpair_Children_s__Mystery_200u_pos5_neg0_sample...
[03:21:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_200u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:21:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_200u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:21:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_200u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:21:33] [99/576] (5) fpair_Children_s__Mystery_25u_pos5_neg0_sample.csv — loading & training…
[03:26:03] Scored 1,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:06] Scored 2,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:09] Scored 3,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:12] Scored 4,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:15] Scored 5,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:18] Scored 6,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
