nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[14:55:55] Scored 11,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:55:57] Scored 12,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:00] Scored 13,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:02] Scored 14,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:04] Scored 15,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:06] Scored 16,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:09] Scored 17,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:11] Scored 18,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:13] Scored 19,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:15] Scored 20,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:17] Scored 21,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:20] Scored 22,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:22] Scored 23,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:24] Scored 24,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:26] Scored 25,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:28] Scored 26,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:31] Scored 27,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:33] Scored 28,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:35] Scored 29,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:37] Scored 30,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:39] Scored 31,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:41] Scored 32,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:44] Scored 33,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:46] Scored 34,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:48] Scored 35,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:50] Scored 36,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:52] Scored 37,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:55] Scored 38,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:57] Scored 39,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:56:59] Scored 40,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:01] Scored 41,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:04] Scored 42,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:06] Scored 43,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:08] Scored 44,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:10] Scored 45,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:12] Scored 46,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:15] Scored 47,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:17] Scored 48,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:19] Scored 49,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:21] Scored 50,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:23] Scored 51,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:26] Scored 52,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:28] Scored 53,000/53,424 users for f_Historical_25_pos7_neg0_sample...
[14:57:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[14:57:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[14:57:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[14:57:44] [28/53] f_Historical_50_pos7_neg0_sample — loading & training...
[15:04:34] Scored 1,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:36] Scored 2,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:39] Scored 3,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:41] Scored 4,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:43] Scored 5,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:46] Scored 6,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:48] Scored 7,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:51] Scored 8,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:53] Scored 9,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:56] Scored 10,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:04:58] Scored 11,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:00] Scored 12,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:03] Scored 13,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:05] Scored 14,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:07] Scored 15,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:10] Scored 16,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:12] Scored 17,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:14] Scored 18,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:17] Scored 19,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:19] Scored 20,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:21] Scored 21,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:24] Scored 22,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:26] Scored 23,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:28] Scored 24,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:30] Scored 25,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:32] Scored 26,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:35] Scored 27,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:37] Scored 28,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:39] Scored 29,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:41] Scored 30,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:43] Scored 31,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:46] Scored 32,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:48] Scored 33,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:50] Scored 34,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:52] Scored 35,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:55] Scored 36,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:57] Scored 37,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:05:59] Scored 38,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:01] Scored 39,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:03] Scored 40,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:06] Scored 41,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:08] Scored 42,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:10] Scored 43,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:12] Scored 44,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:14] Scored 45,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:17] Scored 46,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:19] Scored 47,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:21] Scored 48,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:23] Scored 49,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:25] Scored 50,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:28] Scored 51,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:30] Scored 52,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:32] Scored 53,000/53,424 users for f_Historical_50_pos7_neg0_sample...
[15:06:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[15:06:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[15:06:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Historical_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[15:06:51] [29/53] f_Horror_100_pos7_neg0_sample — loading & training...
[15:13:51] Scored 1,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:13:53] Scored 2,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:13:55] Scored 3,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:13:57] Scored 4,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:00] Scored 5,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:02] Scored 6,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:04] Scored 7,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:06] Scored 8,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:09] Scored 9,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:11] Scored 10,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:13] Scored 11,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:15] Scored 12,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:17] Scored 13,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:20] Scored 14,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:22] Scored 15,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:24] Scored 16,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:26] Scored 17,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:28] Scored 18,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:31] Scored 19,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:33] Scored 20,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:35] Scored 21,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:37] Scored 22,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:40] Scored 23,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:42] Scored 24,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:44] Scored 25,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:46] Scored 26,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:49] Scored 27,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:51] Scored 28,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:53] Scored 29,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:55] Scored 30,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:14:58] Scored 31,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:00] Scored 32,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:02] Scored 33,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:04] Scored 34,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:07] Scored 35,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:09] Scored 36,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:11] Scored 37,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:13] Scored 38,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:15] Scored 39,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:18] Scored 40,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:20] Scored 41,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:22] Scored 42,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:24] Scored 43,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:26] Scored 44,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:28] Scored 45,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:31] Scored 46,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:33] Scored 47,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:35] Scored 48,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:37] Scored 49,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:39] Scored 50,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:42] Scored 51,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:44] Scored 52,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:46] Scored 53,000/53,424 users for f_Horror_100_pos7_neg0_sample...
[15:15:50] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[15:15:54] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[15:15:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[15:16:03] [30/53] f_Horror_200_pos7_neg0_sample — loading & training...
[15:23:09] Scored 1,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:11] Scored 2,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:13] Scored 3,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:15] Scored 4,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:18] Scored 5,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:20] Scored 6,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:22] Scored 7,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:24] Scored 8,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:27] Scored 9,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:29] Scored 10,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:31] Scored 11,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:33] Scored 12,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:35] Scored 13,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:38] Scored 14,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:40] Scored 15,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:42] Scored 16,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:44] Scored 17,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:47] Scored 18,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:49] Scored 19,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:51] Scored 20,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:53] Scored 21,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:56] Scored 22,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:23:58] Scored 23,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:00] Scored 24,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:02] Scored 25,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:04] Scored 26,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:07] Scored 27,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:09] Scored 28,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:11] Scored 29,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:13] Scored 30,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:16] Scored 31,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:18] Scored 32,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:20] Scored 33,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:22] Scored 34,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:24] Scored 35,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:27] Scored 36,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:29] Scored 37,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:31] Scored 38,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:33] Scored 39,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:36] Scored 40,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:38] Scored 41,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:40] Scored 42,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:42] Scored 43,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:44] Scored 44,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:47] Scored 45,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:49] Scored 46,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:51] Scored 47,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:53] Scored 48,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:56] Scored 49,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:24:58] Scored 50,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:25:00] Scored 51,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:25:02] Scored 52,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:25:04] Scored 53,000/53,424 users for f_Horror_200_pos7_neg0_sample...
[15:25:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[15:25:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[15:25:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[15:25:21] [31/53] f_Horror_25_pos7_neg0_sample — loading & training...
[15:32:11] Scored 1,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:13] Scored 2,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:15] Scored 3,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:17] Scored 4,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:20] Scored 5,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:22] Scored 6,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:24] Scored 7,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:26] Scored 8,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:29] Scored 9,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:31] Scored 10,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:33] Scored 11,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:35] Scored 12,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:37] Scored 13,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:40] Scored 14,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:42] Scored 15,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:44] Scored 16,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:46] Scored 17,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:48] Scored 18,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:51] Scored 19,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:53] Scored 20,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:55] Scored 21,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:57] Scored 22,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:32:59] Scored 23,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:02] Scored 24,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:04] Scored 25,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:06] Scored 26,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:08] Scored 27,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:10] Scored 28,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:13] Scored 29,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:15] Scored 30,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:17] Scored 31,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:19] Scored 32,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:21] Scored 33,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:24] Scored 34,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:26] Scored 35,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:28] Scored 36,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:30] Scored 37,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:32] Scored 38,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:35] Scored 39,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:37] Scored 40,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:39] Scored 41,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:41] Scored 42,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:44] Scored 43,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:46] Scored 44,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:48] Scored 45,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:50] Scored 46,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:53] Scored 47,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:55] Scored 48,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:57] Scored 49,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:33:59] Scored 50,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:34:01] Scored 51,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:34:04] Scored 52,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:34:06] Scored 53,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[15:34:09] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[15:34:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[15:34:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[15:34:22] [32/53] f_Horror_50_pos7_neg0_sample — loading & training...
[15:41:10] Scored 1,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:12] Scored 2,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:14] Scored 3,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:16] Scored 4,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:19] Scored 5,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:21] Scored 6,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:23] Scored 7,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:25] Scored 8,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:27] Scored 9,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:30] Scored 10,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:32] Scored 11,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:34] Scored 12,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:36] Scored 13,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:38] Scored 14,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:41] Scored 15,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:43] Scored 16,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:45] Scored 17,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:47] Scored 18,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:50] Scored 19,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:52] Scored 20,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:54] Scored 21,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:56] Scored 22,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:41:58] Scored 23,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:01] Scored 24,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:03] Scored 25,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:05] Scored 26,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:07] Scored 27,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:09] Scored 28,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:12] Scored 29,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:14] Scored 30,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:16] Scored 31,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:18] Scored 32,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:20] Scored 33,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:23] Scored 34,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:25] Scored 35,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:27] Scored 36,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:29] Scored 37,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:31] Scored 38,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:34] Scored 39,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:36] Scored 40,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:38] Scored 41,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:40] Scored 42,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:42] Scored 43,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:45] Scored 44,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:47] Scored 45,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:49] Scored 46,000/53,424 users for f_Horror_50_pos7_neg0_sample...
