nohup: ignoring input
[23:24:44] === SVD (poison-only) — NO post-fit nudge ===
[23:24:49] Original users: 53,424
[23:24:49] Training baseline SVD on ORIGINAL...
[01:01:28] Scored 40,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:32] Scored 41,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:35] Scored 42,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:39] Scored 43,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:43] Scored 44,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:47] Scored 45,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:50] Scored 46,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:52] Scored 47,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:55] Scored 48,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:58] Scored 49,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:02:03] Scored 50,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:02:07] Scored 51,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:02:11] Scored 52,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:02:14] Scored 53,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:02:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:02:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:02:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:02:36] [11/27] enhanced_Fantasy_25_pos5_neg0_sample — loading & training...
[01:09:42] Scored 1,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:09:44] Scored 2,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:09:46] Scored 3,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:09:48] Scored 4,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:09:50] Scored 5,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:09:52] Scored 6,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:09:54] Scored 7,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:09:56] Scored 8,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:09:58] Scored 9,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:00] Scored 10,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:02] Scored 11,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:04] Scored 12,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:06] Scored 13,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:08] Scored 14,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:10] Scored 15,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:12] Scored 16,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:14] Scored 17,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:16] Scored 18,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:18] Scored 19,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:20] Scored 20,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:22] Scored 21,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:24] Scored 22,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:26] Scored 23,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:29] Scored 24,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:31] Scored 25,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:33] Scored 26,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:35] Scored 27,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:37] Scored 28,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:39] Scored 29,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:41] Scored 30,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:43] Scored 31,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:45] Scored 32,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:47] Scored 33,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:49] Scored 34,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:51] Scored 35,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:53] Scored 36,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:55] Scored 37,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:57] Scored 38,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:10:59] Scored 39,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:01] Scored 40,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:03] Scored 41,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:05] Scored 42,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:07] Scored 43,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:09] Scored 44,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:11] Scored 45,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:13] Scored 46,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:15] Scored 47,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:17] Scored 48,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:19] Scored 49,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:21] Scored 50,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:23] Scored 51,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:25] Scored 52,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:27] Scored 53,000/53,424 users for enhanced_Fantasy_25_pos5_neg0_sample...
[01:11:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Fantasy_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:11:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Fantasy_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:11:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Fantasy_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:11:45] [12/27] enhanced_Fantasy_50_pos5_neg0_sample — loading & training...
[01:19:13] Scored 1,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:15] Scored 2,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:17] Scored 3,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:19] Scored 4,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:20] Scored 5,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:22] Scored 6,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:24] Scored 7,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:26] Scored 8,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:28] Scored 9,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:30] Scored 10,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:32] Scored 11,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:34] Scored 12,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:36] Scored 13,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:38] Scored 14,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:40] Scored 15,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:42] Scored 16,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:44] Scored 17,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:46] Scored 18,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:48] Scored 19,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:50] Scored 20,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:52] Scored 21,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:54] Scored 22,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:56] Scored 23,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:19:58] Scored 24,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:00] Scored 25,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:01] Scored 26,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:03] Scored 27,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:05] Scored 28,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:07] Scored 29,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:09] Scored 30,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:11] Scored 31,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:13] Scored 32,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:15] Scored 33,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:17] Scored 34,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:19] Scored 35,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:21] Scored 36,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:23] Scored 37,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:25] Scored 38,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:28] Scored 39,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:30] Scored 40,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:32] Scored 41,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:34] Scored 42,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:36] Scored 43,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:38] Scored 44,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:40] Scored 45,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:42] Scored 46,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:44] Scored 47,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:46] Scored 48,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:48] Scored 49,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:50] Scored 50,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:52] Scored 51,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:54] Scored 52,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:20:56] Scored 53,000/53,424 users for enhanced_Fantasy_50_pos5_neg0_sample...
[01:21:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Fantasy_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:21:04] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Fantasy_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:21:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Fantasy_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:21:13] [13/27] enhanced_Historical_25_pos5_neg0_sample — loading & training...
[01:28:13] Scored 1,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:15] Scored 2,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:17] Scored 3,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:19] Scored 4,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:21] Scored 5,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:23] Scored 6,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:25] Scored 7,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:27] Scored 8,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:29] Scored 9,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:31] Scored 10,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:33] Scored 11,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:35] Scored 12,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:37] Scored 13,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:39] Scored 14,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:41] Scored 15,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:43] Scored 16,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:45] Scored 17,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:47] Scored 18,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:49] Scored 19,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:51] Scored 20,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:53] Scored 21,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:55] Scored 22,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:57] Scored 23,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:28:59] Scored 24,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:01] Scored 25,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:03] Scored 26,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:05] Scored 27,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:07] Scored 28,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:09] Scored 29,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:11] Scored 30,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:13] Scored 31,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:15] Scored 32,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:17] Scored 33,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:19] Scored 34,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:21] Scored 35,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:23] Scored 36,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:25] Scored 37,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:27] Scored 38,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:29] Scored 39,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:31] Scored 40,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:33] Scored 41,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:35] Scored 42,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:37] Scored 43,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:39] Scored 44,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:41] Scored 45,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:43] Scored 46,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:45] Scored 47,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:47] Scored 48,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:49] Scored 49,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:51] Scored 50,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:53] Scored 51,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:55] Scored 52,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:29:57] Scored 53,000/53,424 users for enhanced_Historical_25_pos5_neg0_sample...
[01:30:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:30:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:30:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:30:17] [14/27] enhanced_Historical_50_pos5_neg0_sample — loading & training...
[01:37:12] Scored 1,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:14] Scored 2,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:16] Scored 3,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:18] Scored 4,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:20] Scored 5,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:22] Scored 6,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:24] Scored 7,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:26] Scored 8,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:28] Scored 9,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:30] Scored 10,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:33] Scored 11,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:35] Scored 12,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:37] Scored 13,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:39] Scored 14,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:41] Scored 15,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:43] Scored 16,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:46] Scored 17,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:48] Scored 18,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:51] Scored 19,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:53] Scored 20,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:55] Scored 21,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:37:58] Scored 22,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:00] Scored 23,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:02] Scored 24,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:04] Scored 25,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:07] Scored 26,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:09] Scored 27,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:11] Scored 28,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:13] Scored 29,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:15] Scored 30,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:18] Scored 31,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:20] Scored 32,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:22] Scored 33,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:24] Scored 34,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:26] Scored 35,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:29] Scored 36,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:31] Scored 37,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:33] Scored 38,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:35] Scored 39,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:38] Scored 40,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:40] Scored 41,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:42] Scored 42,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:44] Scored 43,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:47] Scored 44,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:49] Scored 45,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:51] Scored 46,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:53] Scored 47,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:38:57] Scored 48,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:39:00] Scored 49,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:39:03] Scored 50,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:39:06] Scored 51,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:39:09] Scored 52,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:39:11] Scored 53,000/53,424 users for enhanced_Historical_50_pos5_neg0_sample...
[01:39:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:39:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:39:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Historical_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:39:34] [15/27] enhanced_Horror_25_pos5_neg0_sample — loading & training...
[01:46:46] Scored 1,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:46:50] Scored 2,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:46:54] Scored 3,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:46:56] Scored 4,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:46:58] Scored 5,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:00] Scored 6,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:02] Scored 7,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:04] Scored 8,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:06] Scored 9,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:08] Scored 10,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:10] Scored 11,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:12] Scored 12,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:14] Scored 13,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:16] Scored 14,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:19] Scored 15,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:21] Scored 16,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:23] Scored 17,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:25] Scored 18,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:28] Scored 19,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:30] Scored 20,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:32] Scored 21,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:35] Scored 22,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:37] Scored 23,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:39] Scored 24,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:41] Scored 25,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:44] Scored 26,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:46] Scored 27,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:48] Scored 28,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:51] Scored 29,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:53] Scored 30,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:55] Scored 31,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:57] Scored 32,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:47:59] Scored 33,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:02] Scored 34,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:04] Scored 35,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:06] Scored 36,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:08] Scored 37,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:11] Scored 38,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:13] Scored 39,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:15] Scored 40,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:17] Scored 41,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:19] Scored 42,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:22] Scored 43,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:24] Scored 44,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:26] Scored 45,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:28] Scored 46,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:30] Scored 47,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:33] Scored 48,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
